nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  62%|████████████████▊          |  ETA: 2:54:49 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:49 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:42 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:32 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:24 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:18 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:17 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:11 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:54:04 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:54 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:46 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:40 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:38 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:29 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:22 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:12 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:53:07 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:52:57 ( 6.71  s/it)[K
Progress:  62%|████████████████▊          |  ETA: 2:52:59 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:51 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:41 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:35 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:28 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:20 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:14 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:10 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:52:06 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:51:56 ( 6.71  s/it)[K
Progress:  62%|████████████████▉          |  ETA: 2:51:50 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:44 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:37 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:32 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:23 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:15 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:10 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:02 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:51:00 ( 6.71  s/it)[K
Progress:  63%|████████████████▉          |  ETA: 2:50:52 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:45 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:38 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:31 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:24 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:17 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:09 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:50:07 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:57 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:57 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:47 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:41 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:35 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:29 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:24 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:14 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:49:10 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:48:59 ( 6.71  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:48:57 ( 6.72  s/it)[K
Progress:  63%|█████████████████          |  ETA: 2:48:48 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:43 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:35 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:28 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:23 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:17 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:07 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:48:04 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:47:55 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:47:45 ( 6.71  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:47:43 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:47:40 ( 6.72  s/it)[K
Progress:  63%|█████████████████▏         |  ETA: 2:47:30 ( 6.72  s/it)[K
Progress:  64%|█████████████████▏         |  ETA: 2:47:23 ( 6.72  s/it)[K
Progress:  64%|█████████████████▏         |  ETA: 2:47:14 ( 6.72  s/it)[K
Progress:  64%|█████████████████▏         |  ETA: 2:46:52 ( 6.72  s/it)[K
Progress:  64%|█████████████████▏         |  ETA: 2:46:45 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:36 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:28 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:27 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:16 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:11 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:46:03 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:58 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:49 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:44 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:38 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:31 ( 6.72  s/it)[K
Progress:  64%|█████████████████▎         |  ETA: 2:45:25 ( 6.72  s/it)[K
